,Player,Nation,Pos,Squad.2,Age,Born,90s,Touches,Def_Pen,Def_3rd,Mid_3rd,Att_3rd,Att_Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR
339,Abdukodir Khusanov,uz UZB,DF,Lens,19,2004,0.3,21,6,17,4,0,0,21,0,0,0.0,0,0.0,15,182,22,0,1,1,0,0,12,0
340,Joshua Kimmich,de GER,"MF,DF",Bayern Munich,28,1995,12.0,1036,32,249,528,262,12,1036,4,4,100.0,0,0.0,604,3367,1345,21,19,2,10,2,738,40
341,Jakub Kiwior,pl POL,DF,Arsenal,23,2000,4.2,226,10,60,127,41,7,226,3,3,100.0,0,0.0,118,521,281,2,1,0,5,1,138,2
342,Simon Kjær,dk DEN,DF,Milan,34,1989,0.0,1,0,1,0,0,0,1,0,0,0.0,0,0.0,1,3,0,0,0,0,0,0,1,0
343,Maurits Kjærgaard,dk DEN,"MF,FW",RB Salzburg,20,2003,2.3,110,2,22,49,40,6,110,3,0,0.0,3,100.0,77,455,275,9,8,0,4,1,69,10
344,Davy Klaassen,nl NED,"MF,FW",Inter,30,1993,0.9,38,0,9,15,14,0,38,0,0,0.0,0,0.0,21,77,21,1,0,0,0,2,25,1
345,Lukas Klostermann,de GER,DF,RB Leipzig,27,1996,4.0,247,47,143,102,4,0,247,0,0,0.0,0,0.0,144,534,253,1,0,0,1,0,163,0
346,Robin Knoche,de GER,DF,Union Berlin,31,1992,3.0,204,19,96,103,5,3,204,0,0,0.0,0,0.0,131,591,397,6,2,0,3,0,149,1
347,Gregor Kobel,ch SUI,GK,Dortmund,25,1997,12.0,500,402,499,1,0,0,500,1,1,100.0,0,0.0,327,1573,662,0,0,0,0,0,280,0
348,Sekou Koita,ml MLI,FW,RB Salzburg,23,1999,0.8,25,3,3,9,13,2,25,2,1,50.0,1,50.0,14,105,36,1,0,0,2,0,12,4
349,Orkun Kökçü,tr TUR,MF,Benfica,22,2000,2.9,177,8,43,100,37,0,177,8,4,50.0,3,37.5,115,554,193,2,4,0,1,3,116,5
350,Koke,es ESP,MF,Atlético Madrid,31,1992,8.6,727,22,171,450,109,3,727,3,2,66.7,1,33.3,401,1518,678,6,5,0,7,4,578,10
351,Randal Kolo Muani,fr FRA,"FW,MF",Paris S-G,24,1998,5.2,183,5,23,74,87,31,183,20,7,35.0,12,60.0,141,876,397,14,7,12,13,12,138,38
352,Karim Konaté,ci CIV,"FW,MF",RB Salzburg,19,2004,2.6,89,2,12,32,45,17,88,10,4,40.0,4,40.0,55,316,155,8,1,6,6,3,52,16
353,Yukhym Konoplia,ua UKR,DF,Shakhtar,23,1999,2.8,157,6,48,75,37,6,157,4,3,75.0,1,25.0,101,473,220,3,1,1,5,2,95,12
354,Ilias Kostis,gr GRE,FW,Atlético Madrid,20,2003,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
355,Jules Koundé,fr FRA,DF,Barcelona,24,1998,8.0,622,66,257,316,52,3,622,7,5,71.4,1,14.3,404,2002,1175,3,12,0,7,2,419,6
356,Mateo Kovačić,hr CRO,MF,Manchester City,29,1994,4.8,394,8,52,236,107,9,394,11,4,36.4,4,36.4,248,1608,664,14,16,1,5,3,331,16
357,Alex Král,cz CZE,MF,Union Berlin,25,1998,2.8,130,5,30,77,23,1,130,1,1,100.0,0,0.0,61,367,206,6,6,0,4,1,67,3
358,Jean-Philippe Krasso,ci CIV,"FW,MF",Red Star,26,1997,1.2,56,2,11,24,21,6,56,6,2,33.3,4,66.7,23,110,46,2,1,2,2,2,37,5
359,Frans Krätzig,de GER,DF,Bayern Munich,20,2003,0.1,10,2,5,2,3,0,10,0,0,0.0,0,0.0,7,38,29,1,1,0,0,0,6,1
360,Toni Kroos,de GER,MF,Real Madrid,33,1990,9.5,987,37,264,589,138,3,987,3,2,66.7,0,0.0,686,2843,1387,7,9,1,3,4,768,9
361,Rade Krunić,ba BIH,"MF,DF",Milan,29,1993,2.3,151,6,26,105,24,1,151,0,0,0.0,0,0.0,106,691,373,8,4,0,2,1,100,0
362,Dmytro Kryskiv,ua UKR,"MF,FW",Shakhtar,22,2000,4.3,152,2,48,72,38,9,152,5,3,60.0,2,40.0,112,654,290,7,4,0,5,6,95,8
364,Takefusa Kubo,jp JPN,"FW,MF",Real Sociedad,22,2001,6.2,308,4,19,89,206,33,308,38,17,44.7,12,31.6,214,1609,834,31,13,22,22,9,218,67
365,Khvicha Kvaratskhelia,ge GEO,FW,Napoli,22,2001,7.4,409,4,35,157,224,39,409,60,29,48.3,22,36.7,280,2252,1206,52,31,19,19,16,320,71
366,Gustaf Lagerbielke,se SWE,DF,Celtic,23,2000,0.9,79,15,54,23,2,1,79,0,0,0.0,0,0.0,41,183,106,0,0,0,0,0,58,0
367,Aïssa Laïdouni,tn TUN,MF,Union Berlin,26,1996,3.1,144,7,27,69,52,5,144,10,6,60.0,3,30.0,91,445,232,9,5,2,6,6,93,10
368,Konrad Laimer,at AUT,"MF,DF",Bayern Munich,26,1997,8.6,536,16,150,272,121,12,536,19,10,52.6,7,36.8,300,1710,1071,22,24,5,7,9,360,29
369,Érik Lamela,ar ARG,"FW,MF",Sevilla,31,1992,2.1,80,1,18,28,37,4,80,5,0,0.0,5,100.0,49,285,126,5,2,1,2,5,42,11
370,Senne Lammens,be BEL,GK,Antwerp,21,2002,1.0,59,52,59,0,0,0,59,0,0,0.0,0,0.0,39,204,103,0,0,0,0,0,29,0
371,Noa Lang,nl NED,FW,PSV Eindhoven,24,1999,1.8,104,1,9,31,68,15,104,21,13,61.9,7,33.3,73,949,567,26,13,11,6,1,78,20
372,Jordan Larsson,se SWE,"FW,MF",FC Copenhagen,26,1997,1.2,41,1,2,17,22,6,40,3,0,0.0,3,100.0,23,52,18,0,1,0,6,1,28,4
373,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,29,1993,5.0,243,28,108,119,16,9,243,1,1,100.0,0,0.0,117,491,246,1,2,0,4,0,142,3
374,Sandro Lauper,ch SUI,MF,Young Boys,26,1996,3.1,139,8,46,69,25,2,139,3,1,33.3,2,66.7,77,286,110,2,0,1,3,2,85,3
375,Manuel Lazzari,it ITA,DF,Lazio,29,1993,4.7,316,12,93,151,74,8,316,9,5,55.6,3,33.3,153,1022,561,16,13,4,9,4,187,21
376,Robin Le Normand,es ESP,DF,Real Sociedad,26,1996,6.4,370,32,170,189,12,6,370,0,0,0.0,0,0.0,250,1188,418,2,0,0,3,1,254,0
377,Rafael Leão,pt POR,FW,Milan,24,1999,4.9,203,2,23,102,87,21,203,39,18,46.2,14,35.9,152,1333,695,25,15,8,16,7,154,38
378,Diogo Leite,pt POR,DF,Union Berlin,24,1999,6.0,383,48,178,188,22,5,383,4,2,50.0,2,50.0,214,1038,659,5,2,0,4,0,234,5
379,Stav Lemkin,il ISR,DF,Shakhtar,20,2003,0.7,59,6,35,24,0,0,59,0,0,0.0,0,0.0,50,250,160,0,0,0,1,0,51,0
380,Christopher Lenz,de GER,DF,RB Leipzig,28,1994,1.0,83,3,45,29,9,0,83,2,2,100.0,0,0.0,36,156,86,1,1,0,1,1,42,3
381,Lukas Lerager,dk DEN,MF,FC Copenhagen,30,1993,6.0,248,16,69,107,73,11,248,5,3,60.0,2,40.0,112,260,67,2,2,1,6,6,138,17
382,Robert Lewandowski,pl POL,FW,Barcelona,34,1988,8.2,258,9,15,108,137,39,258,6,2,33.3,4,66.7,159,850,313,12,5,4,28,13,202,36
383,Rico Lewis,eng ENG,"MF,DF",Manchester City,18,2004,6.1,409,9,51,211,151,16,409,9,5,55.6,3,33.3,272,1466,825,15,19,0,6,8,330,34
384,Matthijs de Ligt,nl NED,DF,Bayern Munich,23,1999,5.2,357,54,195,154,9,4,357,1,0,0.0,0,0.0,220,1044,511,2,1,0,1,0,272,0
385,Victor Lindelöf,se SWE,DF,Manchester Utd,29,1994,3.3,182,28,102,71,10,2,182,1,0,0.0,0,0.0,92,549,282,3,1,0,1,0,105,3
386,Jesper Lindstrøm,dk DEN,FW,Napoli,23,2000,0.7,46,0,6,22,18,2,46,3,2,66.7,1,33.3,36,308,150,5,3,0,2,3,38,10
387,Ondřej Lingr,cz CZE,"FW,MF",Feyenoord,24,1998,0.8,39,2,4,14,21,3,39,2,1,50.0,1,50.0,24,103,21,0,0,0,2,2,26,6
388,Samuel Lino,br BRA,DF,Atlético Madrid,23,1999,5.6,331,5,58,135,142,36,331,20,9,45.0,9,45.0,208,1174,799,26,18,11,7,2,235,48
390,Valentino Livramento,eng ENG,"DF,FW",Newcastle Utd,20,2002,3.0,165,12,53,72,42,5,165,3,2,66.7,1,33.3,83,630,307,7,4,0,4,2,89,13
391,Marcos Llorente,es ESP,"MF,DF",Atlético Madrid,28,1995,7.2,384,10,90,149,148,20,384,6,4,66.7,2,33.3,212,985,489,17,13,4,13,1,280,51
392,Danny Loader,eng ENG,"MF,FW",Porto,22,2000,0.2,14,0,2,4,9,4,14,2,0,0.0,2,100.0,13,88,54,1,0,0,1,0,11,7
393,Stanislav Lobotka,sk SVK,MF,Napoli,28,1994,7.5,473,18,106,312,58,2,473,3,1,33.3,2,66.7,272,1411,558,5,8,0,11,1,347,7
394,Ruben Loftus-Cheek,eng ENG,MF,Milan,27,1996,3.6,118,3,17,47,61,16,118,22,13,59.1,5,22.7,80,769,485,15,9,2,5,3,84,16
395,Sean Longstaff,eng ENG,MF,Newcastle Utd,25,1997,3.9,182,7,53,97,34,6,182,3,3,100.0,0,0.0,101,459,163,3,3,0,8,1,109,11
396,Rony Lopes,pt POR,FW,Braga,27,1995,0.0,10,0,0,2,8,5,10,1,0,0.0,1,100.0,6,37,33,1,0,0,0,0,5,1
397,Fermin López,es ESP,MF,Barcelona,20,2003,3.1,184,3,24,84,78,11,184,11,4,36.4,5,45.5,105,424,232,6,5,1,7,3,126,14
398,Marcos López,pe PER,DF,Feyenoord,23,1999,0.5,27,2,13,9,5,0,27,0,0,0.0,0,0.0,12,32,16,0,0,0,0,0,14,1
399,Hirving Lozano,mx MEX,FW,PSV Eindhoven,28,1995,4.2,192,3,15,65,115,16,192,18,7,38.9,9,50.0,138,1093,586,21,11,8,17,6,140,57
400,Vladimir Lučić,rs SRB,"DF,FW",Red Star,21,2002,2.3,140,3,30,52,59,16,140,17,12,70.6,5,29.4,84,506,204,12,6,9,5,2,100,18
401,Florentino Luís,pt POR,MF,Benfica,23,1999,1.2,74,0,10,55,12,0,74,1,0,0.0,1,100.0,33,141,55,1,2,0,2,0,55,1
402,Castello Lukeba,fr FRA,DF,RB Leipzig,20,2002,6.9,462,76,275,184,4,2,462,2,1,50.0,1,50.0,310,1510,786,8,2,0,1,1,334,1
403,Dodi Lukebakio,be BEL,FW,Sevilla,25,1997,2.7,105,0,11,54,45,9,105,14,5,35.7,8,57.1,69,672,409,10,6,2,9,0,74,16
404,Valdemar Lund,dk DEN,DF,FC Copenhagen,20,2003,0.3,13,2,8,5,0,0,13,0,0,0.0,0,0.0,11,40,15,0,0,0,0,0,10,0
405,Andriy Lunin,ua UKR,GK,Real Madrid,24,1999,8.3,285,246,285,0,0,0,285,0,0,0.0,0,0.0,167,754,409,0,0,0,0,0,130,0
406,Fabian Lustenberger,ch SUI,DF,Young Boys,35,1988,1.0,70,8,32,34,4,1,70,1,1,100.0,0,0.0,42,96,38,0,0,0,1,0,43,0
407,Ian Maatsen,nl NED,DF,Dortmund,21,2002,7.0,489,33,151,241,103,8,489,15,5,33.3,8,53.3,275,1437,608,14,9,2,12,8,290,17
408,Deiver Machado,co COL,DF,Lens,29,1993,4.1,204,9,71,95,39,6,204,8,5,62.5,1,12.5,112,662,299,8,9,0,5,4,103,11
409,Daizen Maeda,jp JPN,FW,Celtic,25,1997,3.1,123,3,15,59,52,11,123,18,8,44.4,9,50.0,94,565,143,5,6,1,17,4,92,32
410,Gabriel Magalhães,br BRA,DF,Arsenal,25,1997,10.3,782,91,313,432,39,5,782,0,0,0.0,0,0.0,531,2715,1595,1,7,0,6,2,584,0
411,Harry Maguire,eng ENG,DF,Manchester Utd,30,1993,3.4,252,28,133,110,11,3,252,0,0,0.0,0,0.0,165,979,478,2,2,0,3,0,177,0
412,Jon Magunacelaya,es ESP,MF,Real Sociedad,23,2000,0.2,5,0,1,0,4,1,5,1,0,0.0,1,100.0,4,21,13,1,0,0,0,0,4,2
413,Mike Maignan,fr FRA,GK,Milan,28,1995,5.9,196,159,194,2,0,0,196,0,0,0.0,0,0.0,126,696,453,0,0,0,0,0,79,0
414,Kobbie Mainoo,eng ENG,MF,Manchester Utd,18,2005,0.5,26,3,8,16,3,0,26,1,1,100.0,0,0.0,13,59,43,1,0,0,1,0,18,1
416,Donyell Malen,nl NED,FW,Dortmund,24,1999,5.1,219,5,31,92,101,28,219,11,7,63.6,4,36.4,164,1173,642,25,17,10,25,6,168,45
417,Darian Males,ch SUI,MF,Young Boys,22,2001,1.9,67,1,7,31,30,1,67,5,3,60.0,1,20.0,38,212,98,4,1,0,4,3,42,2
418,Reinildo Mandava,mz MOZ,DF,Atlético Madrid,29,1994,0.3,24,8,14,7,3,0,24,0,0,0.0,0,0.0,11,54,16,1,0,0,1,0,10,1
419,José María Giménez,uy URU,DF,Atlético Madrid,28,1995,5.3,307,61,199,101,7,7,307,0,0,0.0,0,0.0,143,592,228,0,0,0,1,0,196,2
420,Mariano,do DOM,"MF,FW",Sevilla,29,1993,0.7,26,0,4,7,15,8,26,1,0,0.0,1,100.0,16,80,43,1,1,1,2,0,18,5
421,Adrián Marín,es ESP,DF,Braga,26,1997,0.3,14,1,2,11,1,0,14,0,0,0.0,0,0.0,8,33,23,0,0,0,0,0,8,1
422,João Mário,pt POR,"FW,MF",Benfica,30,1993,3.6,192,4,27,87,85,8,192,8,6,75.0,2,25.0,120,715,358,7,5,1,3,12,135,14
423,João Mário Lopes,pt POR,DF,Porto,23,2000,6.6,349,15,121,146,91,12,349,30,16,53.3,10,33.3,209,1349,819,25,12,6,8,7,200,32
424,Marquinhos,br BRA,DF,Paris S-G,29,1994,10.0,890,101,389,462,44,7,890,2,1,50.0,1,50.0,707,3952,2292,9,11,0,1,0,670,2
425,Anthony Martial,fr FRA,"FW,DF",Manchester Utd,27,1995,0.6,20,1,2,8,10,2,20,3,2,66.7,1,33.3,14,113,60,2,1,0,0,3,16,6
426,Gabriel Martinelli,br BRA,FW,Arsenal,22,2001,5.3,256,2,19,73,167,28,256,46,20,43.5,23,50.0,183,1307,664,31,14,18,21,13,190,82
427,Iñigo Martínez,es ESP,DF,Barcelona,32,1991,3.5,231,22,96,127,8,0,231,0,0,0.0,0,0.0,141,786,543,8,2,0,0,0,161,0
428,Lautaro Martínez,ar ARG,FW,Inter,25,1997,5.9,198,4,20,90,91,38,197,13,4,30.8,8,61.5,112,660,346,11,4,5,19,9,141,38
429,Lisandro Martínez,ar ARG,DF,Manchester Utd,25,1998,1.0,56,6,27,29,0,0,56,2,2,100.0,0,0.0,41,223,133,1,1,0,1,0,34,0
430,Toni Martínez,es ESP,FW,Porto,26,1997,0.1,7,2,2,5,0,0,7,0,0,0.0,0,0.0,2,0,0,0,0,0,0,0,5,0
431,Adam Marušić,me MNE,DF,Lazio,30,1992,5.7,364,20,142,167,57,0,364,5,2,40.0,3,60.0,185,824,413,5,4,1,5,5,240,16
432,Matheus,br BRA,GK,Braga,31,1992,6.0,227,181,225,2,0,0,227,0,0,0.0,0,0.0,125,558,423,0,0,0,0,0,98,0
433,Magnus Mattsson,dk DEN,MF,FC Copenhagen,24,1999,1.3,45,3,10,15,20,4,45,1,1,100.0,0,0.0,14,76,59,2,0,0,2,0,20,3
434,Mykola Matviyenko,ua UKR,DF,Shakhtar,27,1996,5.0,333,68,211,111,14,5,333,0,0,0.0,0,0.0,199,711,349,3,0,0,6,1,207,4
435,Eric Maxim Choupo-Moting,cm CMR,"FW,MF",Bayern Munich,34,1989,0.5,30,0,4,14,13,4,30,2,1,50.0,1,50.0,20,63,31,1,0,1,4,1,21,2
436,Noussair Mazraoui,ma MAR,DF,Bayern Munich,25,1997,7.2,489,17,139,240,114,13,489,8,6,75.0,2,25.0,259,1273,759,17,14,4,9,6,338,32
437,Kylian Mbappé,fr FRA,FW,Paris S-G,24,1998,12.0,547,3,16,176,361,110,544,72,36,50.0,30,41.7,457,3007,1579,73,33,36,34,11,454,142
438,Callum McGregor,sct SCO,MF,Celtic,30,1993,5.8,396,30,102,233,64,4,396,4,2,50.0,1,25.0,231,962,365,3,6,1,6,5,286,3
439,Scott McKenna,sct SCO,DF,FC Copenhagen,26,1996,2.0,95,27,71,18,6,1,95,0,0,0.0,0,0.0,52,139,54,0,1,0,1,0,70,0
440,Scott McTominay,sct SCO,MF,Manchester Utd,26,1996,4.2,171,11,40,89,43,9,171,4,3,75.0,1,25.0,104,526,244,7,4,1,4,5,127,12
442,Facundo Medina,ar ARG,DF,Lens,24,1999,5.5,324,27,136,157,36,4,324,3,2,66.7,1,33.3,234,1513,585,5,3,0,3,4,211,5
443,Hannibal Mejbri,tn TUN,"MF,FW",Manchester Utd,20,2003,0.7,37,0,1,19,17,2,37,4,2,50.0,2,50.0,23,89,36,0,3,0,1,0,27,6
444,Birger Meling,no NOR,DF,FC Copenhagen,28,1994,2.1,131,8,58,48,26,2,131,5,3,60.0,1,20.0,67,398,175,6,1,1,1,2,73,7
445,Memphis,nl NED,FW,Atlético Madrid,29,1994,1.2,68,1,4,36,31,6,68,7,3,42.9,3,42.9,40,255,168,3,4,1,5,2,51,5
446,Joe Mendes,se SWE,DF,Braga,20,2002,2.3,155,5,23,73,62,0,155,2,1,50.0,0,0.0,117,736,455,19,14,0,0,0,118,12
447,Nuno Mendes,pt POR,DF,Paris S-G,21,2002,4.7,390,21,108,191,97,7,390,13,7,53.8,5,38.5,274,1352,687,12,11,2,3,6,246,13
448,Brais Méndez,es ESP,MF,Real Sociedad,26,1997,5.8,335,10,40,180,120,10,334,13,8,61.5,5,38.5,232,967,426,9,11,1,10,6,238,19
449,Ferland Mendy,fr FRA,DF,Real Madrid,28,1995,9.7,523,28,157,263,107,3,523,8,5,62.5,3,37.5,324,1135,524,4,8,1,6,2,361,28
450,Nampalys Mendy,sn SEN,MF,Lens,31,1992,4.1,196,9,48,120,28,1,196,3,0,0.0,2,66.7,130,688,185,2,2,1,4,3,126,2
451,Alex Meret,it ITA,GK,Napoli,26,1997,8.0,288,246,287,1,0,0,288,0,0,0.0,0,0.0,141,684,382,0,0,0,0,0,144,0
452,Mikel Merino,es ESP,MF,Real Sociedad,27,1996,7.0,418,20,71,217,132,24,418,12,10,83.3,2,16.7,242,885,324,6,9,2,11,11,285,18
453,Dries Mertens,be BEL,MF,Galatasaray,36,1987,2.2,104,2,7,32,65,9,104,1,0,0.0,0,0.0,59,249,122,5,4,2,2,0,65,16
454,Alexander Meyer,de GER,GK,Dortmund,32,1991,1.0,53,47,53,0,0,0,53,0,0,0.0,0,0.0,37,165,69,0,0,0,0,0,30,0
455,Srđan Mijailović,rs SRB,"DF,MF",Red Star,29,1993,5.4,261,20,105,115,43,3,261,4,2,50.0,2,50.0,93,392,172,2,1,0,1,1,124,7
456,Jovan Mijatović,rs SRB,"FW,MF",Red Star,18,2005,1.3,36,0,0,20,17,5,36,3,2,66.7,1,33.3,21,88,20,0,3,0,7,1,21,7
457,Antoni Milambo,nl NED,"DF,MF",Feyenoord,18,2005,0.4,29,0,0,15,14,1,29,1,1,100.0,0,0.0,19,102,64,1,2,0,0,0,24,2
458,Lewis Miley,eng ENG,MF,Newcastle Utd,17,2006,1.9,97,14,23,43,31,4,97,4,0,0.0,3,75.0,50,194,60,1,1,1,1,1,60,10
459,Éder Militão,br BRA,DF,Real Madrid,25,1998,0.1,11,4,10,1,0,0,11,0,0,0.0,0,0.0,2,3,0,0,0,0,0,0,3,0
460,Kim Min-jae,kr KOR,DF,Bayern Munich,26,1996,7.3,683,92,380,293,14,3,683,0,0,0.0,0,0.0,383,1716,1027,5,4,1,5,0,487,0
461,Yankuba Minteh,gm GAM,FW,Feyenoord,19,2004,2.2,114,2,9,23,83,17,114,19,11,57.9,8,42.1,70,540,298,12,3,5,12,4,73,35
462,Rafa Mir,es ESP,FW,Sevilla,26,1997,0.4,11,0,0,7,4,2,11,2,0,0.0,2,100.0,8,21,4,0,1,0,1,0,9,1
463,Stefan Mitrović,rs SRB,"DF,FW",Red Star,20,2002,2.3,78,7,22,26,31,3,78,13,3,23.1,6,46.2,50,378,142,5,2,2,3,0,49,10
464,Henrikh Mkhitaryan,am ARM,MF,Inter,34,1989,5.7,314,14,74,176,68,6,314,12,9,75.0,1,8.3,151,843,450,13,8,2,6,4,204,14
465,Luka Modrić,hr CRO,MF,Real Madrid,37,1985,4.7,459,13,62,252,146,7,458,4,1,25.0,2,50.0,354,1891,917,16,18,1,0,6,358,22
466,Nahuel Molina,ar ARG,DF,Atlético Madrid,25,1998,8.7,719,29,225,306,189,13,719,2,1,50.0,1,50.0,377,1300,689,11,11,2,11,5,475,58
468,Joel Monteiro,ch SUI,"FW,MF",Young Boys,23,1999,2.9,92,3,12,44,38,11,92,12,7,58.3,5,41.7,53,312,170,3,4,2,7,1,51,10
469,Álvaro Morata,es ESP,FW,Atlético Madrid,30,1992,7.4,243,11,34,103,106,38,243,13,3,23.1,9,69.2,131,760,385,12,4,8,11,9,174,39
470,Morato,br BRA,DF,Benfica,22,2001,4.8,363,44,150,178,37,7,363,4,1,25.0,3,75.0,196,1031,424,12,8,1,3,1,231,11
471,Leandro Morgalla,de GER,DF,RB Salzburg,18,2004,0.5,14,1,7,3,4,0,14,0,0,0.0,0,0.0,5,41,17,1,1,0,0,0,5,1
472,Youssoufa Moukoko,de GER,FW,Dortmund,18,2004,0.2,21,1,3,12,7,1,21,3,1,33.3,2,66.7,14,94,33,2,0,1,2,1,10,3
473,Mason Mount,eng ENG,"MF,FW",Manchester Utd,24,1999,1.0,49,0,5,32,12,5,49,0,0,0.0,0,0.0,28,145,87,3,3,0,1,3,30,5
474,João Moutinho,pt POR,MF,Braga,36,1986,3.2,305,13,59,187,60,3,305,8,7,87.5,1,12.5,191,723,346,3,8,1,1,2,230,2
475,Arbnor Muja,al ALB,FW,Antwerp,24,1998,4.0,165,2,13,61,92,12,165,8,6,75.0,2,25.0,115,812,396,14,6,6,12,6,124,33
476,Nordi Mukiele,fr FRA,DF,Paris S-G,25,1997,0.6,45,4,18,22,5,0,45,1,0,0.0,1,100.0,37,204,92,1,0,0,0,0,36,0
477,Thomas Müller,de GER,MF,Bayern Munich,33,1989,4.7,212,4,19,75,119,29,212,3,1,33.3,2,66.7,118,572,276,11,4,3,7,2,174,58
478,Aihen Muñoz,es ESP,DF,Real Sociedad,25,1997,5.3,399,23,94,214,91,3,399,9,3,33.3,6,66.7,233,1070,498,10,11,0,5,3,242,16
479,Jacob Murphy,eng ENG,FW,Newcastle Utd,28,1995,1.0,36,2,3,16,17,1,36,2,0,0.0,1,50.0,20,128,82,2,0,0,1,0,29,10
480,Petar Musa,hr CRO,"FW,MF",Benfica,25,1998,2.6,94,3,13,42,40,16,94,10,8,80.0,2,20.0,52,337,127,5,4,3,7,2,58,10
481,Yunus Musah,us USA,MF,Milan,20,2002,3.9,145,10,39,73,35,2,145,9,5,55.6,3,33.3,97,594,220,4,4,0,6,5,87,4
482,Jamal Musiala,de GER,"MF,FW",Bayern Munich,20,2003,9.7,473,3,65,252,169,44,473,51,32,62.7,17,33.3,306,2534,1505,52,24,16,18,19,371,63
483,Fernando Muslera,uy URU,GK,Galatasaray,37,1986,6.0,264,163,248,16,0,0,264,0,0,0.0,0,0.0,174,789,540,0,0,0,0,0,132,0
484,Almoatasem Al Musrati,ly LBY,MF,Braga,27,1996,3.4,329,13,67,221,43,5,329,2,1,50.0,1,50.0,233,1048,364,3,1,0,1,1,255,3
485,Nacho,es ESP,DF,Real Madrid,33,1990,10.9,736,110,352,358,32,12,736,2,2,100.0,0,0.0,475,1943,1163,4,6,0,5,3,548,1
486,Natan,br BRA,DF,Napoli,22,2001,5.0,408,56,172,215,23,4,408,3,2,66.7,1,33.3,239,1473,693,11,7,1,3,0,269,2
487,Fran Navarro,es ESP,FW,Porto,25,1998,0.1,3,0,0,1,2,0,3,0,0,0.0,0,0.0,2,9,5,0,0,0,1,0,2,1
488,Jesús Navas,es ESP,DF,Sevilla,37,1985,2.4,156,10,61,53,43,3,156,1,0,0.0,1,100.0,81,366,148,5,3,1,4,1,80,17
489,Yehor Nazaryna,ua UKR,MF,Shakhtar,26,1997,2.3,125,11,24,74,27,6,125,0,0,0.0,0,0.0,88,415,154,1,1,0,3,4,80,6
490,Cherif Ndiaye,sn SEN,FW,Red Star,27,1996,4.0,130,6,12,66,56,21,130,14,5,35.7,8,57.1,59,336,112,5,4,1,12,4,78,18
491,Tanguy Ndombele,fr FRA,MF,Galatasaray,26,1996,1.0,51,1,8,32,12,2,51,3,2,66.7,1,33.3,35,221,77,1,3,0,2,0,35,1
492,Kosta Nedeljković,rs SRB,DF,Red Star,17,2005,2.6,136,4,25,76,36,3,136,6,6,100.0,0,0.0,60,333,172,6,3,1,3,2,77,13
494,Reiss Nelson,eng ENG,FW,Arsenal,23,1999,2.0,125,0,8,55,67,8,125,13,7,53.8,6,46.2,86,509,213,6,6,4,9,5,98,16
495,Victor Nelsson,dk DEN,DF,Galatasaray,24,1998,1.1,103,9,55,46,2,1,103,0,0,0.0,0,0.0,74,302,127,0,0,0,0,0,70,0
496,David Neres,br BRA,FW,Benfica,26,1997,2.0,91,2,13,31,49,7,91,5,2,40.0,1,20.0,65,462,220,9,8,3,9,6,69,21
497,Manuel Neuer,de GER,GK,Bayern Munich,37,1986,9.0,364,270,355,9,0,0,364,1,1,100.0,0,0.0,222,1120,681,0,0,0,0,0,247,0
498,João Neves,pt POR,MF,Benfica,18,2004,6.0,453,18,123,252,82,8,453,18,13,72.2,4,22.2,267,1219,510,3,5,0,10,9,295,7
499,Newerton,br BRA,"MF,FW",Shakhtar,18,2005,2.4,87,5,28,27,35,8,87,13,6,46.2,7,53.8,59,447,250,7,3,4,7,0,51,18
500,Cyril Ngonge,be BEL,FW,Napoli,23,2000,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0
501,Sikou Niakaté,ml MLI,DF,Braga,24,1999,4.3,296,48,156,135,7,4,296,0,0,0.0,0,0.0,186,922,491,0,2,0,1,0,208,0
502,Tanguy Nianzou,fr FRA,DF,Sevilla,21,2002,0.4,15,2,6,8,1,0,15,0,0,0.0,0,0.0,6,12,4,0,0,0,0,1,7,0
503,Cheikh Niasse,sn SEN,MF,Young Boys,23,2000,5.9,301,8,74,175,56,4,301,6,2,33.3,4,66.7,187,722,232,2,6,1,7,7,198,4
504,Bart Nieuwkoop,nl NED,DF,Feyenoord,27,1996,0.9,52,2,12,22,19,1,52,1,0,0.0,1,100.0,27,99,43,3,2,0,1,0,31,6
505,Saúl Ñíguez,es ESP,MF,Atlético Madrid,28,1994,4.8,281,17,70,145,69,8,281,2,0,0.0,2,100.0,134,464,159,2,3,0,10,3,179,12
506,Eddie Nketiah,eng ENG,FW,Arsenal,24,1999,1.6,67,1,5,27,35,16,67,4,1,25.0,2,50.0,39,184,62,4,0,1,8,3,47,12
507,Felix Nmecha,de GER,MF,Dortmund,22,2000,3.9,170,7,36,81,54,7,170,8,4,50.0,4,50.0,100,604,272,7,5,1,5,1,109,8
508,Jean-Pierre Nsame,cm CMR,FW,Young Boys,30,1993,1.8,61,2,5,28,28,8,61,0,0,0.0,0,0.0,38,94,37,0,0,0,5,0,44,8
